Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Albania,,,23.8,30.2,50.5,69.1,82.7,60.8,72.3,88,92.9,103.3,118,152,185.2,200.2,222.6,302.4,408.6,379.8,334.7,361.3,348.6,350.1,353.8,303.1,300.8,
Armenia,,,,6.7,6.1,17.4,22.9,27.7,35.6,37.7,42.1,44.1,47.7,60.1,81.4,113.8,149.7,217,285.7,264.3,274.7,290.2,350.3,357.7,381.3,359.1,363.1,404.1
Austria,2173.8,2250.5,2486.8,2330.5,2445.6,2771.2,2709.9,2436,2492.8,2425.9,2151.2,2129,2306.2,2808.4,3201.8,3296.4,3445.7,3873.8,4319.2,4181.5,4025.4,4312.5,4096.7,4330.9,4436.4,3788.1,3873.3,4034.2
Azerbaijan,,,,,,14.2,20.8,35.5,43.5,44.8,49.5,55.8,64.9,78.8,101.2,130.7,166.8,251.5,334,370.8,413,461.2,507.1,541.8,566.7,455.7,313.2,307.1
Belarus,,,,,,65543.9,91622.7,87243,100486.2,78544.7,67.2,88.5,105.7,122.2,160.9,215.3,271.5,323.4,406.4,351.4,408.7,381.9,440.9,570,592,421.6,,
Belgium,2302.3,2404.6,2647.3,2500.4,2647.7,2946.5,2908.9,2674.4,2671.1,2691.7,2391.5,2379.8,2590.4,3160.2,3541.5,3615.3,3777.7,4222.6,4690.4,4467.8,4295,4687.4,4443.1,4691.8,4742.5,3957,3989.7,4127.2
Bosnia and Herzegovina,,,,,,,,229.2,258,274,253.9,273.6,317.6,413.8,474.9,506.8,557.4,667.1,833,854.6,823.9,903,847.4,876.6,874.9,730.9,735.7,761.2
Bulgaria,,,,,,,,,,,,,,,,,,,404.8,429.5,437.5,496,483.4,526.2,555.1,500.2,537.5,
Canada,2168.2,2298.5,2248.6,2146,2040.4,2064,2129.2,2207.5,2125.9,2186,2301.6,2243,2232,2547.6,2857.4,3247,3629.6,3998.4,4177.3,3947.1,4433.9,4788.8,4909.1,4919.2,4732.1,4148,4019.4,4174.4
Croatia,,,,,348.8,531.7,596.8,595.4,649.2,639.9,588.4,605.8,684.5,840.4,993.1,1050.3,1137.2,1316.2,1536,1465.3,1396.5,1458.7,1345.1,1391.2,1384,1109,1139.1,1219.2
Cyprus,,,,,,,,,,,,,,1660.6,1874,1942,2054.3,2328.6,2647.8,2608.3,2538.4,2739.2,2557.7,2586.4,2514.9,2088.8,2079.2,2137.6
Czechia,,,,224.4,273.2,336.2,385.6,364,386.9,380.8,365.5,395.7,504.4,628.3,746.2,832.2,934.2,1103.1,1380.8,1243.6,1273.4,1408.3,1298.2,1296.2,1256.4,1089.1,1147.1,1285.6
Denmark,2726.3,2722.1,3013.1,2855.7,2889.2,3400.4,3402.8,3093.6,3152.4,3114.9,2766.2,2764.3,3050,3784.3,4299.2,4440.4,4652.9,5230.3,5848.7,5760.6,5674.3,6063.8,5725.4,5995,6150.8,5245.9,5341.6,5487.1
Estonia,,,,79.6,132,198.8,242.5,258.6,296,302.7,290,315.2,371.6,486.4,579.7,642,754.6,993.6,1213.4,1093.5,1050,1167.9,1139.6,1260.4,1335.1,1181.6,1268.5,1379.4
Finland,2019.9,2081,2222.2,2003.2,2077.6,2385,2400.4,2180.2,2263.6,2237,2039.1,2051.7,2214.3,2726.6,3108.6,3213.3,3362,3796.4,4251.7,4139,4053.7,4408.6,4186.3,4385.9,4444.7,3762.5,3810.3,3906.1
France,2136,2158.7,2343.8,2170.8,2234.4,2517.3,2489.3,2266.6,2280.2,2204.3,1963.3,1954.5,2137.9,2623.3,2995,3086.8,3218.1,3601.9,3965.8,3822.5,3746.9,3998.8,3769.5,3945,3990.3,3367.9,3397.6,3541.8
Georgia,,,,,,,23,32.8,39.9,33.3,36.6,45.6,51.7,58.7,81.7,112.7,156.1,220.4,358.8,333.3,335.3,377.1,431.5,464.8,463.3,396.8,397.2,398.1
Germany,,2190.9,2539.2,2397.3,2492.8,2838.2,2806,2523.5,2531.7,2454.3,2154.3,2146.6,2307.5,2806.8,3116.2,3159,3224.8,3571.2,3921.8,3718.5,3620,3944.6,3736.5,3949.6,4048.8,3476.1,3541,3713.6
Greece,,,,,,1026.9,1076.5,1105.2,1160.6,1169.7,1070,1089.5,1282.5,1642,1899.5,1949.6,2055.4,2325.7,2563.7,2570.3,2362.2,2371.1,2098.5,1992.4,1978.7,1616.6,1597.6,1632.1
Hungary,294.1,331.8,390.2,408.8,446.4,387.9,393.6,390.9,390.6,383.8,372.6,430.4,534.6,699.3,866.7,947.4,944,1137.1,1303.6,1111.4,1127.7,1210.6,1105.7,1136.6,1095.6,885,917,1045.2
Iceland,,,,,,,,,2700.8,2858.5,2875.9,2540.7,2874.8,3655.4,4282.4,5486.6,5479.7,6615.6,4376.7,3433.1,3529.4,3966.8,3900.8,4302.1,4847,4656.4,5526.6,
Ireland,1879.3,1955.3,2111.1,2042,2143.8,2465.4,2483.6,2392.3,2606.2,2602.7,2412.9,2515.2,2798.9,3583.9,4139.5,4379.2,4592.6,5299,5938.1,5676.9,5237.1,5118.6,4710.6,4830.7,4897.3,4172,4229.3,4435.6
Israel,1140.3,1165.4,1222,1184.8,1283.3,1431.9,1527.7,1577.7,1541.8,1527.4,1665.6,1681.6,1482.3,1506.1,1561.8,1608.6,1675.6,1856.8,2207.6,2027.8,2205.7,2393.2,2278,2492.6,2556,2404.8,2488.7,2735
Italy,1483,1555.8,1721.8,1611.2,1697.6,1944.2,1979.8,1850.1,1872.5,1830.6,1638.6,1638.8,1768.4,2174.2,2498.6,2581.1,2691,3001.1,3324.4,3156.7,3072.2,3267.5,3004.6,3147.8,3168.8,2674.4,2691.2,2750.2
Kazakhstan,,,,,48.6,78.5,101.6,113.2,123.7,99.3,101.1,117.9,132.6,154.6,208.2,256.3,323.5,428.2,505.4,456.5,526.7,614,679.1,717.4,675.4,568.4,417.6,462.7
Kyrgyzstan,,,,,,,,,40.3,26.9,25.7,30.1,35.9,43.9,52.5,63.7,81.4,106.4,147,143.6,156.4,201.6,228.2,234.1,229,209.2,212.4,223.3
Latvia,,,,,,,,,,,,,,,,435.4,539.9,775.7,1003.1,913.6,839.2,918.7,880.1,950.9,1016.3,907.6,950.8,1046.1
Lithuania,,,,,,182.2,227.3,255.6,301.9,304.8,259.7,254.8,277.6,351.4,414.1,459.8,543.9,715.4,916.6,830.6,763.3,826.7,785.3,855.8,897.7,791.6,856.3,948.3
Luxembourg,2848.9,2956,3239.1,3114.5,3295.8,3681.6,3678.4,3379,3406.4,3380.5,3118.3,3114.4,3403.8,4144.2,4725.1,4885.6,5123,5866.4,6466.2,6271.1,6084.7,6485.1,6056.7,6427,6594.6,5674.9,5670.1,5988.8
Malta,,,,,,,1522.6,1417.8,1469.4,1466.4,941.2,962,1032.7,1294,1445.3,1485.7,1558.6,1752,1923.7,2418.9,2100.8,2262,,,,,,
Montenegro,,,,,,,,,,,,,,306.6,376.7,406.2,543.7,681.1,895.7,896.9,947.9,1005,934,964.2,960.5,804.4,831.3,864.2
Netherlands,2584.8,2625,2849.3,2671.4,2802.9,3085.8,3041.3,2785.3,2714.9,2677.8,2452.8,2494.1,2733.4,3369,3818,3888.2,4024.7,4545,5011.8,4886.9,4718.6,5025.3,4715.8,4992.2,5012.4,4241.9,4276.7,4401.6
North Macedonia,,,,,,,,,,297.8,273,263,295,368.4,421.2,433,472.7,540.7,629.7,681.1,651.4,692.4,640.4,669.1,675.3,579.3,589.8,618
Norway,2463.1,2490.5,2694.4,2433.2,2527,2900.6,2945.4,2813.5,2799.9,2854.9,2630.8,2695,3214.7,3756.1,4125.7,4485,4767.1,5515.9,6107.2,5651.2,6061.4,6830.6,6823.6,7031.3,6742.8,5408.5,5279.6,5492
Poland,,,304.2,308.2,330.8,408.5,469.1,464.6,496,504.1,509.3,591.4,612.2,653.4,709,812,865.6,1019.2,1297,1022.8,1124,1200.6,1117.4,1169.4,1195.9,1009.1,1008.1,1122.5
Portugal,,,,,,1056.6,1094,1033,1059.6,1067.5,972.6,983.2,1073.8,1327.4,1496.2,1544.9,1579.3,1794.4,1972.9,1920,1850.7,1928.6,1734.6,1844.3,1818.2,1529,1552.1,1604.3
Republic of Moldova,,,,,,31.8,40.6,47.5,46.6,29,32.8,42.3,51,63.9,89.5,104.7,129.2,170.1,243.5,247.4,240.3,259.2,279.6,291.9,291.4,241.2,250.8,302
Romania,,80.8,43.1,83.9,100.5,128.6,120.7,110.5,152.4,127.7,133.4,147.5,164.9,203.1,253.7,331.9,409.5,579.2,689.6,624.4,609.5,667.2,614.8,673.5,705.6,638.8,711.6,819.4
Russian Federation,,,,59.2,,,154.3,164.3,108.4,61.8,79,111.1,139.1,179.2,233.9,302.5,391.1,531.4,695.7,587.2,689.9,795.3,863.5,935.8,,,,
Serbia,,,,,,,,232.5,153.8,87.2,69.5,129.1,205.9,288.5,352.1,382.4,472.8,662.8,819.6,653.2,610.4,719.1,652.8,712.9,694.8,561.9,570.4,612.3
Slovakia,,,,,255.2,330.1,362.9,384.5,418,427.4,416,425.6,486.8,634.4,760.3,831.9,909.7,1081.4,1224.6,1201.1,1203.8,1301.3,1228.6,1296.6,1321,1142.8,1174.7,1242.7
Slovenia,,,,,,,,,,,,,1076.8,1383.9,1644.6,1744.6,1860.5,2160.4,2485.2,2400,2385.3,2537.9,2307.1,2402.1,2441,2066.4,2118.5,2230.9
Spain,1249.6,1326.2,1522.2,1457.3,1556.4,1786.3,1810,1662.8,1673.5,1618.8,1435,1439.9,1573.7,1937,2184.3,2271.8,2366.7,2704,3125.9,3137.7,2988.5,3168.6,2909.2,3045.4,3052,2606.9,2589.2,2642
Sweden,2268.2,2333.8,2561.8,1987.6,2114.2,2354.9,2658.1,2453.8,2430.1,2434.4,2279.2,2071.3,2260.1,2792.7,3189.6,3232.3,3391,3877.2,4184.9,3697.9,3995.7,4561.6,4486.6,4748.2,4611.8,3843.7,3889.4,3990.4
Switzerland,3269.8,3389.6,3728.3,3661,4013.5,4698.4,4581.4,3990.8,4011.3,3935.4,3575.9,3730.8,4103.7,4769.4,5152.2,5273,5334.4,5733.3,6520.2,6592.8,6900.1,8122.8,7719,7889.3,7999.2,7540.7,7338.9,7351.7
Tajikistan,,,8.2,15.6,14.2,7.5,10.1,8.8,11.8,9.4,7.7,10.1,11.9,14.7,20.9,27,35.2,47.4,67.6,68.6,80.8,95.9,117.2,145.9,165.3,142.6,,
Turkey,,,,,,,,,,,,,,,801.4,,765.8,,1155.7,,1004,,1246.9,,1008.9,,1095.6,
Turkmenistan,,,,,54.9,68,22.2,44.8,55.5,63.6,114.8,168.9,182.7,336.5,,484.6,,487.6,260.9,237.8,260.6,297.5,331,367.4,404.5,360.9,394.5,
Ukraine,,,,35.9,43.6,49.8,68.8,76.9,62.7,43,42.3,57.9,70.6,86.6,110.9,157.3,206.1,267.5,342.9,244.6,283.5,332.4,380.6,410.6,292.8,192,202.8,267.1
United Kingdom,2062,2231.1,2351.8,2083.7,2199.4,2335.5,2387.3,2629.7,2825.6,2879.5,2842.9,2847.7,3039.2,3432.6,3998.6,4039.8,4302.8,4908.7,4584.7,3987.3,4009.9,4206.3,4218.1,4266.4,4543.9,4276,3879.9,3776
United States,2231,2321.2,2438.3,2484.7,2526.8,2595,2689,2803.7,2942.3,3064.3,3247,3337.4,3408.1,3516.2,3671.7,3780.3,3945,4124.3,4233.4,4267.2,4365.4,4483.8,4605.5,4646.3,4784.2,4915.1,4973.4,5046.5
Uzbekistan,,,,,24.8,35.4,53,48.7,47.3,57.2,,39.3,39.2,41.3,52.2,,,,,,,0.5,0.6,0.6,0.6,0.6,0.6,0.4
